/Users/dolly/miniforge3/envs/py38/bin/python3 /Users/dolly/Documents/university/Graduation-Project/mymusicrec/DGRec/src/main_trainer.py
2023-02-13 10:55:51.489 | INFO     | __main__:main:61 - The main procedure has started with the following parameters:
batch:  24%|██▍       | 17/71 [04:53<14:42, 16.35s/it]
batch:  25%|██▌       | 18/71 [05:00<11:52, 13.44s/it]
batch:  27%|██▋       | 19/71 [05:06<09:50, 11.36s/it]
batch:  28%|██▊       | 20/71 [05:13<08:26,  9.92s/it]
batch:  30%|██▉       | 21/71 [05:19<07:25,  8.90s/it]
batch:  31%|███       | 22/71 [06:27<21:34, 26.42s/it]
batch:  32%|███▏      | 23/71 [06:33<16:21, 20.45s/it]
batch:  34%|███▍      | 24/71 [06:40<12:46, 16.31s/it]
batch:  35%|███▌      | 25/71 [06:46<10:15, 13.38s/it]
batch:  37%|███▋      | 26/71 [06:53<08:29, 11.32s/it]
batch:  38%|███▊      | 27/71 [06:59<07:14,  9.88s/it]
batch:  39%|███▉      | 28/71 [07:06<06:21,  8.87s/it]
batch:  41%|████      | 29/71 [08:13<18:27, 26.38s/it]
batch:  42%|████▏     | 30/71 [08:20<13:56, 20.41s/it]
batch:  44%|████▎     | 31/71 [08:26<10:50, 16.25s/it]
batch:  45%|████▌     | 32/71 [08:33<08:39, 13.33s/it]
batch:  46%|████▋     | 33/71 [08:39<07:08, 11.29s/it]
batch:  48%|████▊     | 34/71 [08:46<06:05,  9.87s/it]
batch:  49%|████▉     | 35/71 [08:52<05:19,  8.87s/it]
batch:  51%|█████     | 36/71 [10:00<15:23, 26.38s/it]
batch:  52%|█████▏    | 37/71 [10:06<11:34, 20.41s/it]
batch:  54%|█████▎    | 38/71 [10:13<08:56, 16.25s/it]
batch:  55%|█████▍    | 39/71 [10:19<07:06, 13.34s/it]
batch:  56%|█████▋    | 40/71 [10:26<05:50, 11.29s/it]
batch:  58%|█████▊    | 41/71 [10:32<04:55,  9.86s/it]
batch:  59%|█████▉    | 42/71 [10:39<04:16,  8.86s/it]
batch:  61%|██████    | 43/71 [11:46<12:18, 26.39s/it]
batch:  62%|██████▏   | 44/71 [11:53<09:11, 20.43s/it]
batch:  63%|██████▎   | 45/71 [11:59<07:02, 16.27s/it]
batch:  65%|██████▍   | 46/71 [12:06<05:33, 13.34s/it]
batch:  66%|██████▌   | 47/71 [12:12<04:30, 11.29s/it]
batch:  68%|██████▊   | 48/71 [12:19<03:46,  9.86s/it]
batch:  69%|██████▉   | 49/71 [12:25<03:15,  8.86s/it]
batch:  70%|███████   | 50/71 [13:32<09:13, 26.37s/it]
batch:  72%|███████▏  | 51/71 [13:39<06:48, 20.42s/it]
batch:  73%|███████▎  | 52/71 [13:46<05:08, 16.26s/it]
batch:  75%|███████▍  | 53/71 [13:52<04:00, 13.35s/it]
batch:  76%|███████▌  | 54/71 [13:59<03:12, 11.31s/it]
batch:  77%|███████▋  | 55/71 [14:05<02:38,  9.88s/it]
batch:  79%|███████▉  | 56/71 [14:12<02:13,  8.87s/it]
batch:  80%|████████  | 57/71 [15:19<06:09, 26.37s/it]
batch:  82%|████████▏ | 58/71 [15:25<04:25, 20.41s/it]
batch:  83%|████████▎ | 59/71 [15:32<03:14, 16.24s/it]
batch:  85%|████████▍ | 60/71 [15:38<02:26, 13.33s/it]
batch:  86%|████████▌ | 61/71 [15:45<01:52, 11.29s/it]
batch:  87%|████████▋ | 62/71 [15:51<01:28,  9.86s/it]
batch:  89%|████████▊ | 63/71 [15:58<01:10,  8.86s/it]
batch:  90%|█████████ | 64/71 [17:05<03:04, 26.41s/it]
batch:  92%|█████████▏| 65/71 [17:12<02:02, 20.43s/it]
batch:  93%|█████████▎| 66/71 [17:18<01:21, 16.27s/it]
batch:  94%|█████████▍| 67/71 [17:25<00:53, 13.36s/it]
batch:  96%|█████████▌| 68/71 [17:32<00:33, 11.32s/it]
batch:  97%|█████████▋| 69/71 [17:38<00:19,  9.87s/it]
batch:  99%|█████████▊| 70/71 [17:45<00:08,  8.88s/it]
batch: 100%|██████████| 71/71 [18:52<00:00, 26.42s/it]
epoch:  40%|████      | 8/20 [1:41:11<2:23:53, 719.45s/it]
batch:   0%|          | 0/71 [00:00<?, ?it/s]Top10:Epoch 05: train loss: 9.939	  train recall@20: 0.1923	  train NDCG: 0.09757	  train precision: 0.08154	  train hit: 0.437	  train mrr: 0.08581
Top10:Epoch 05: valid loss: 9.517	  valid recall@20: 0.1037	  valid NDCG: 0.07918	  valid precision: 0.1012	  valid hit: 0.4353	  valid mrr: 0.06878

Top20:Epoch 05: train loss: 9.939	  train recall@20: 0.2317	  train NDCG: 0.1061	  train precision: 0.04993	  train hit: 0.5146	  train mrr: 0.08825
Top20:Epoch 05: valid loss: 9.517	  valid recall@20: 0.1308	  valid NDCG: 0.08749	  valid precision: 0.0641	  valid hit: 0.5159	  valid mrr: 0.07116

Top30:Epoch 05: train loss: 9.939	  train recall@20: 0.2614	  train NDCG: 0.1113	  train precision: 0.03788	  train hit: 0.568	  train mrr: 0.08926
Top30:Epoch 05: valid loss: 9.517	  valid recall@20: 0.1501	  valid NDCG: 0.09259	  valid precision: 0.04937	  valid hit: 0.5626	  valid mrr: 0.07215


batch:   1%|▏         | 1/71 [01:07<1:18:31, 67.31s/it]
batch:   3%|▎         | 2/71 [01:13<36:15, 31.53s/it]  
batch:   4%|▍         | 3/71 [01:20<22:48, 20.12s/it]
batch:   6%|▌         | 4/71 [01:26<16:29, 14.76s/it]
batch:   7%|▋         | 5/71 [01:33<12:58, 11.80s/it]
batch:   8%|▊         | 6/71 [01:39<10:50, 10.00s/it]
batch:  10%|▉         | 7/71 [01:46<09:27,  8.86s/it]
batch:  11%|█▏        | 8/71 [02:53<28:53, 27.52s/it]
batch:  13%|█▎        | 9/71 [03:00<21:38, 20.95s/it]
batch:  14%|█▍        | 10/71 [03:07<16:47, 16.52s/it]
batch:  15%|█▌        | 11/71 [03:13<13:27, 13.46s/it]
batch:  17%|█▋        | 12/71 [03:20<11:11, 11.38s/it]
batch:  18%|█▊        | 13/71 [03:26<09:36,  9.93s/it]
batch:  20%|█▉        | 14/71 [03:33<08:28,  8.92s/it]
batch:  21%|██        | 15/71 [04:41<25:01, 26.80s/it]
batch:  23%|██▎       | 16/71 [04:48<19:00, 20.73s/it]
batch:  24%|██▍       | 17/71 [04:54<14:50, 16.49s/it]
batch:  25%|██▌       | 18/71 [05:01<11:56, 13.52s/it]
batch:  27%|██▋       | 19/71 [05:07<09:53, 11.42s/it]
batch:  28%|██▊       | 20/71 [05:14<08:26,  9.94s/it]
batch:  30%|██▉       | 21/71 [05:21<07:27,  8.96s/it]
batch:  31%|███       | 22/71 [06:28<21:39, 26.53s/it]
batch:  32%|███▏      | 23/71 [06:35<16:25, 20.52s/it]
batch:  34%|███▍      | 24/71 [06:41<12:47, 16.33s/it]
batch:  35%|███▌      | 25/71 [06:48<10:16, 13.40s/it]
batch:  37%|███▋      | 26/71 [06:54<08:30, 11.34s/it]
batch:  38%|███▊      | 27/71 [07:01<07:15,  9.90s/it]
batch:  39%|███▉      | 28/71 [07:07<06:22,  8.89s/it]
batch:  41%|████      | 29/71 [08:15<18:29, 26.42s/it]
batch:  42%|████▏     | 30/71 [08:21<13:58, 20.44s/it]
batch:  44%|████▎     | 31/71 [08:28<10:51, 16.28s/it]
batch:  45%|████▌     | 32/71 [08:34<08:41, 13.36s/it]
batch:  46%|████▋     | 33/71 [08:41<07:10, 11.32s/it]
batch:  48%|████▊     | 34/71 [08:47<06:05,  9.89s/it]
batch:  49%|████▉     | 35/71 [08:54<05:20,  8.90s/it]
batch:  51%|█████     | 36/71 [10:01<15:24, 26.42s/it]
batch:  52%|█████▏    | 37/71 [10:08<11:35, 20.44s/it]
batch:  54%|█████▎    | 38/71 [10:14<08:57, 16.28s/it]
batch:  55%|█████▍    | 39/71 [10:21<07:07, 13.36s/it]
batch:  56%|█████▋    | 40/71 [10:27<05:50, 11.31s/it]
batch:  58%|█████▊    | 41/71 [10:34<04:56,  9.88s/it]
batch:  59%|█████▉    | 42/71 [10:41<04:17,  8.88s/it]
batch:  61%|██████    | 43/71 [11:48<12:20, 26.45s/it]
batch:  62%|██████▏   | 44/71 [11:54<09:12, 20.46s/it]
batch:  63%|██████▎   | 45/71 [12:01<07:03, 16.28s/it]
batch:  65%|██████▍   | 46/71 [12:08<05:34, 13.38s/it]
batch:  66%|██████▌   | 47/71 [12:14<04:32, 11.34s/it]
batch:  68%|██████▊   | 48/71 [12:21<03:47,  9.90s/it]
batch:  69%|██████▉   | 49/71 [12:27<03:15,  8.88s/it]
batch:  70%|███████   | 50/71 [13:35<09:14, 26.42s/it]
batch:  72%|███████▏  | 51/71 [13:41<06:48, 20.45s/it]
batch:  73%|███████▎  | 52/71 [13:48<05:09, 16.28s/it]
batch:  75%|███████▍  | 53/71 [13:54<04:00, 13.37s/it]
batch:  76%|███████▌  | 54/71 [14:01<03:12, 11.31s/it]
batch:  77%|███████▋  | 55/71 [14:07<02:38,  9.88s/it]
batch:  79%|███████▉  | 56/71 [14:14<02:13,  8.88s/it]
batch:  80%|████████  | 57/71 [15:24<06:19, 27.14s/it]
batch:  82%|████████▏ | 58/71 [15:30<04:33, 21.01s/it]
batch:  83%|████████▎ | 59/71 [15:37<03:20, 16.70s/it]
batch:  85%|████████▍ | 60/71 [15:44<02:30, 13.68s/it]
batch:  86%|████████▌ | 61/71 [15:50<01:55, 11.54s/it]
batch:  87%|████████▋ | 62/71 [15:57<01:30, 10.07s/it]
batch:  89%|████████▊ | 63/71 [16:03<01:12,  9.03s/it]
batch:  90%|█████████ | 64/71 [17:11<03:07, 26.77s/it]
batch:  92%|█████████▏| 65/71 [17:18<02:04, 20.70s/it]
batch:  93%|█████████▎| 66/71 [17:25<01:22, 16.47s/it]
batch:  94%|█████████▍| 67/71 [17:31<00:53, 13.49s/it]
batch:  96%|█████████▌| 68/71 [17:38<00:34, 11.41s/it]
batch:  97%|█████████▋| 69/71 [17:44<00:19,  9.94s/it]
batch:  99%|█████████▊| 70/71 [17:51<00:08,  8.94s/it]
batch: 100%|██████████| 71/71 [18:59<00:00, 26.65s/it]
epoch:  45%|████▌     | 9/20 [2:00:10<2:30:07, 818.84s/it]
batch:   0%|          | 0/71 [00:00<?, ?it/s]Top10:Epoch 06: train loss: 9.821	  train recall@20: 0.2226	  train NDCG: 0.1126	  train precision: 0.09442	  train hit: 0.4976	  train mrr: 0.09898
Top10:Epoch 06: valid loss: 9.344	  valid recall@20: 0.1243	  valid NDCG: 0.09417	  valid precision: 0.1215	  valid hit: 0.4959	  valid mrr: 0.08156

Top20:Epoch 06: train loss: 9.821	  train recall@20: 0.2695	  train NDCG: 0.1232	  train precision: 0.05848	  train hit: 0.5818	  train mrr: 0.102
Top20:Epoch 06: valid loss: 9.344	  valid recall@20: 0.1564	  valid NDCG: 0.1039	  valid precision: 0.07641	  valid hit: 0.5818	  valid mrr: 0.08435

Top30:Epoch 06: train loss: 9.821	  train recall@20: 0.3019	  train NDCG: 0.1292	  train precision: 0.04423	  train hit: 0.6373	  train mrr: 0.1032
Top30:Epoch 06: valid loss: 9.344	  valid recall@20: 0.1801	  valid NDCG: 0.1098	  valid precision: 0.05854	  valid hit: 0.6238	  valid mrr: 0.08548


batch:   1%|▏         | 1/71 [01:08<1:20:09, 68.70s/it]
batch:   3%|▎         | 2/71 [01:15<37:04, 32.24s/it]  
batch:   4%|▍         | 3/71 [01:22<23:19, 20.57s/it]
batch:   6%|▌         | 4/71 [01:28<16:51, 15.10s/it]
batch:   7%|▋         | 5/71 [01:35<13:15, 12.05s/it]
batch:   8%|▊         | 6/71 [01:42<11:04, 10.22s/it]
batch:  10%|▉         | 7/71 [01:48<09:40,  9.07s/it]
batch:  11%|█▏        | 8/71 [02:57<29:35, 28.19s/it]
batch:  13%|█▎        | 9/71 [03:04<22:12, 21.50s/it]
batch:  14%|█▍        | 10/71 [03:11<17:11, 16.91s/it]
batch:  15%|█▌        | 11/71 [03:17<13:43, 13.73s/it]
batch:  17%|█▋        | 12/71 [03:24<11:21, 11.55s/it]
batch:  18%|█▊        | 13/71 [03:31<09:42, 10.04s/it]
batch:  20%|█▉        | 14/71 [03:37<08:31,  8.97s/it]
batch:  21%|██        | 15/71 [04:45<24:58, 26.77s/it]
batch:  23%|██▎       | 16/71 [04:52<18:56, 20.67s/it]
batch:  24%|██▍       | 17/71 [04:58<14:47, 16.44s/it]
batch:  25%|██▌       | 18/71 [05:05<11:53, 13.46s/it]
batch:  27%|██▋       | 19/71 [05:11<09:52, 11.39s/it]
batch:  28%|██▊       | 20/71 [05:18<08:26,  9.93s/it]
batch:  30%|██▉       | 21/71 [05:24<07:25,  8.91s/it]
batch:  31%|███       | 22/71 [06:32<21:44, 26.62s/it]
batch:  32%|███▏      | 23/71 [06:39<16:27, 20.58s/it]
batch:  34%|███▍      | 24/71 [06:45<12:49, 16.38s/it]
batch:  35%|███▌      | 25/71 [06:52<10:18, 13.44s/it]
batch:  37%|███▋      | 26/71 [06:58<08:32, 11.38s/it]
batch:  38%|███▊      | 27/71 [07:05<07:17,  9.94s/it]
batch:  39%|███▉      | 28/71 [07:12<06:23,  8.92s/it]
batch:  41%|████      | 29/71 [08:20<18:38, 26.64s/it]
batch:  42%|████▏     | 30/71 [08:26<14:04, 20.60s/it]
batch:  44%|████▎     | 31/71 [08:33<10:55, 16.39s/it]
batch:  45%|████▌     | 32/71 [08:39<08:44, 13.45s/it]
batch:  46%|████▋     | 33/71 [08:46<07:12, 11.37s/it]
batch:  48%|████▊     | 34/71 [08:52<06:07,  9.93s/it]
batch:  49%|████▉     | 35/71 [08:59<05:20,  8.91s/it]
batch:  51%|█████     | 36/71 [10:07<15:32, 26.66s/it]
batch:  52%|█████▏    | 37/71 [10:13<11:41, 20.62s/it]
batch:  54%|█████▎    | 38/71 [10:20<09:02, 16.42s/it]
batch:  55%|█████▍    | 39/71 [10:27<07:11, 13.48s/it]
batch:  56%|█████▋    | 40/71 [10:33<05:54, 11.42s/it]
batch:  58%|█████▊    | 41/71 [10:40<04:59,  9.97s/it]
batch:  59%|█████▉    | 42/71 [10:46<04:19,  8.96s/it]
batch:  61%|██████    | 43/71 [11:55<12:29, 26.77s/it]
batch:  62%|██████▏   | 44/71 [12:01<09:18, 20.70s/it]
batch:  63%|██████▎   | 45/71 [12:08<07:08, 16.46s/it]
batch:  65%|██████▍   | 46/71 [12:14<05:37, 13.49s/it]
batch:  66%|██████▌   | 47/71 [12:21<04:34, 11.42s/it]
batch:  68%|██████▊   | 48/71 [12:28<03:49,  9.97s/it]
batch:  69%|██████▉   | 49/71 [12:34<03:16,  8.94s/it]
batch:  70%|███████   | 50/71 [13:42<09:21, 26.72s/it]
batch:  72%|███████▏  | 51/71 [13:49<06:53, 20.68s/it]
batch:  73%|███████▎  | 52/71 [13:56<05:12, 16.46s/it]
batch:  75%|███████▍  | 53/71 [14:02<04:02, 13.49s/it]
batch:  76%|███████▌  | 54/71 [14:09<03:14, 11.42s/it]
batch:  77%|███████▋  | 55/71 [14:15<02:39,  9.96s/it]
batch:  79%|███████▉  | 56/71 [14:22<02:15,  9.00s/it]
batch:  80%|████████  | 57/71 [15:31<06:17, 26.94s/it]
batch:  82%|████████▏ | 58/71 [15:37<04:30, 20.84s/it]
batch:  83%|████████▎ | 59/71 [15:44<03:19, 16.59s/it]
batch:  85%|████████▍ | 60/71 [15:51<02:29, 13.60s/it]
batch:  86%|████████▌ | 61/71 [15:57<01:54, 11.50s/it]
batch:  87%|████████▋ | 62/71 [16:04<01:30, 10.03s/it]
batch:  89%|████████▊ | 63/71 [16:10<01:11,  8.98s/it]
batch:  90%|█████████ | 64/71 [17:18<03:06, 26.67s/it]
batch:  92%|█████████▏| 65/71 [17:25<02:03, 20.63s/it]
batch:  93%|█████████▎| 66/71 [17:32<01:22, 16.41s/it]
batch:  94%|█████████▍| 67/71 [17:38<00:53, 13.45s/it]
batch:  96%|█████████▌| 68/71 [17:45<00:34, 11.40s/it]
batch:  97%|█████████▋| 69/71 [17:51<00:19,  9.95s/it]
batch:  99%|█████████▊| 70/71 [17:58<00:08,  8.95s/it]
batch: 100%|██████████| 71/71 [19:06<00:00, 26.66s/it]
epoch:  50%|█████     | 10/20 [2:19:16<2:30:16, 901.61s/it]
batch:   0%|          | 0/71 [00:00<?, ?it/s]Top10:Epoch 07: train loss: 9.708	  train recall@20: 0.2612	  train NDCG: 0.132	  train precision: 0.1113	  train hit: 0.5672	  train mrr: 0.1157
Top10:Epoch 07: valid loss: 9.319	  valid recall@20: 0.1488	  valid NDCG: 0.11	  valid precision: 0.1426	  valid hit: 0.5612	  valid mrr: 0.09489

Top20:Epoch 07: train loss: 9.708	  train recall@20: 0.3094	  train NDCG: 0.1437	  train precision: 0.06788	  train hit: 0.6496	  train mrr: 0.119
Top20:Epoch 07: valid loss: 9.319	  valid recall@20: 0.1851	  valid NDCG: 0.1211	  valid precision: 0.08971	  valid hit: 0.6344	  valid mrr: 0.09808

Top30:Epoch 07: train loss: 9.708	  train recall@20: 0.3425	  train NDCG: 0.1503	  train precision: 0.0511	  train hit: 0.6955	  train mrr: 0.1203
Top30:Epoch 07: valid loss: 9.319	  valid recall@20: 0.2111	  valid NDCG: 0.1276	  valid precision: 0.0683	  valid hit: 0.6735	  valid mrr: 0.09934


batch:   1%|▏         | 1/71 [01:08<1:19:20, 68.01s/it]
batch:   3%|▎         | 2/71 [01:14<36:36, 31.83s/it]  
batch:   4%|▍         | 3/71 [01:21<23:05, 20.37s/it]
batch:   6%|▌         | 4/71 [01:28<16:47, 15.04s/it]
batch:   7%|▋         | 5/71 [01:35<13:19, 12.12s/it]
batch:   8%|▊         | 6/71 [01:41<11:08, 10.29s/it]
batch:  10%|▉         | 7/71 [01:48<09:45,  9.14s/it]
batch:  11%|█▏        | 8/71 [02:56<29:16, 27.88s/it]
batch:  13%|█▎        | 9/71 [03:03<21:56, 21.23s/it]
batch:  14%|█▍        | 10/71 [03:09<16:59, 16.72s/it]
batch:  15%|█▌        | 11/71 [03:16<13:36, 13.61s/it]
batch:  17%|█▋        | 12/71 [03:22<11:16, 11.47s/it]
batch:  18%|█▊        | 13/71 [03:29<09:39,  9.99s/it]
batch:  20%|█▉        | 14/71 [03:36<08:30,  8.95s/it]
batch:  21%|██        | 15/71 [04:44<24:58, 26.76s/it]
batch:  23%|██▎       | 16/71 [04:50<18:56, 20.67s/it]
batch:  24%|██▍       | 17/71 [04:57<14:47, 16.43s/it]
batch:  25%|██▌       | 18/71 [05:03<11:53, 13.46s/it]
batch:  27%|██▋       | 19/71 [05:10<09:51, 11.38s/it]
batch:  28%|██▊       | 20/71 [05:16<08:26,  9.93s/it]
batch:  30%|██▉       | 21/71 [05:23<07:25,  8.92s/it]
batch:  31%|███       | 22/71 [06:31<21:47, 26.68s/it]
batch:  32%|███▏      | 23/71 [06:38<16:30, 20.63s/it]
batch:  34%|███▍      | 24/71 [06:44<12:52, 16.43s/it]
batch:  35%|███▌      | 25/71 [06:51<10:19, 13.47s/it]
batch:  37%|███▋      | 26/71 [06:57<08:33, 11.42s/it]
batch:  38%|███▊      | 27/71 [07:04<07:19,  9.99s/it]
batch:  39%|███▉      | 28/71 [07:11<06:26,  8.99s/it]
batch:  41%|████      | 29/71 [08:22<19:17, 27.56s/it]
batch:  42%|████▏     | 30/71 [08:28<14:32, 21.28s/it]
batch:  44%|████▎     | 31/71 [08:35<11:14, 16.86s/it]
batch:  45%|████▌     | 32/71 [08:41<08:57, 13.77s/it]
batch:  46%|████▋     | 33/71 [08:48<07:21, 11.62s/it]
batch:  48%|████▊     | 34/71 [08:54<06:13, 10.10s/it]
batch:  49%|████▉     | 35/71 [09:01<05:24,  9.02s/it]
batch:  51%|█████     | 36/71 [10:09<15:36, 26.75s/it]
batch:  52%|█████▏    | 37/71 [10:16<11:43, 20.68s/it]
batch:  54%|█████▎    | 38/71 [10:22<09:02, 16.43s/it]
batch:  55%|█████▍    | 39/71 [10:29<07:10, 13.45s/it]
batch:  56%|█████▋    | 40/71 [10:35<05:52, 11.37s/it]
batch:  58%|█████▊    | 41/71 [10:42<04:57,  9.91s/it]
batch:  59%|█████▉    | 42/71 [10:48<04:18,  8.90s/it]
batch:  61%|██████    | 43/71 [11:56<12:25, 26.64s/it]
batch:  62%|██████▏   | 44/71 [12:03<09:16, 20.60s/it]
batch:  63%|██████▎   | 45/71 [12:09<07:05, 16.37s/it]
batch:  65%|██████▍   | 46/71 [12:16<05:35, 13.41s/it]
batch:  66%|██████▌   | 47/71 [12:22<04:32, 11.34s/it]
batch:  68%|██████▊   | 48/71 [12:29<03:47,  9.90s/it]
batch:  69%|██████▉   | 49/71 [12:35<03:15,  8.87s/it]
batch:  70%|███████   | 50/71 [13:43<09:18, 26.59s/it]
batch:  72%|███████▏  | 51/71 [13:50<06:51, 20.56s/it]
batch:  73%|███████▎  | 52/71 [13:56<05:10, 16.36s/it]
batch:  75%|███████▍  | 53/71 [14:03<04:01, 13.42s/it]
batch:  76%|███████▌  | 54/71 [14:09<03:12, 11.35s/it]
batch:  77%|███████▋  | 55/71 [14:16<02:38,  9.89s/it]
batch:  79%|███████▉  | 56/71 [14:22<02:13,  8.87s/it]
batch:  80%|████████  | 57/71 [15:30<06:13, 26.66s/it]
batch:  82%|████████▏ | 58/71 [15:37<04:28, 20.62s/it]
batch:  83%|████████▎ | 59/71 [15:43<03:16, 16.39s/it]
batch:  85%|████████▍ | 60/71 [15:50<02:27, 13.43s/it]
batch:  86%|████████▌ | 61/71 [15:57<01:53, 11.36s/it]
batch:  87%|████████▋ | 62/71 [16:03<01:29,  9.92s/it]
batch:  89%|████████▊ | 63/71 [16:10<01:11,  8.90s/it]
batch:  90%|█████████ | 64/71 [17:18<03:06, 26.67s/it]
batch:  92%|█████████▏| 65/71 [17:24<02:03, 20.63s/it]
batch:  93%|█████████▎| 66/71 [17:31<01:21, 16.39s/it]
batch:  94%|█████████▍| 67/71 [17:37<00:53, 13.43s/it]
batch:  96%|█████████▌| 68/71 [17:44<00:34, 11.35s/it]
batch:  97%|█████████▋| 69/71 [17:50<00:19,  9.89s/it]
batch:  99%|█████████▊| 70/71 [17:57<00:08,  8.88s/it]
Top10:Epoch 08: train loss: 9.613	  train recall@20: 0.2908	  train NDCG: 0.1485	  train precision: 0.1256	  train hit: 0.6197	  train mrr: 0.1296
Top10:Epoch 08: valid loss: 9.2	  valid recall@20: 0.1731	  valid NDCG: 0.1266	  valid precision: 0.1647	  valid hit: 0.6062	  valid mrr: 0.1089

Top20:Epoch 08: train loss: 9.613	  train recall@20: 0.3409	  train NDCG: 0.1611	  train precision: 0.07616	  train hit: 0.6946	  train mrr: 0.1332
Top20:Epoch 08: valid loss: 9.2	  valid recall@20: 0.2114	  valid NDCG: 0.1383	  valid precision: 0.1015	  valid hit: 0.6738	  valid mrr: 0.1122

Top30:Epoch 08: train loss: 9.613	  train recall@20: 0.3749	  train NDCG: 0.1681	  train precision: 0.05689	  train hit: 0.7382	  train mrr: 0.1346
Top30:Epoch 08: valid loss: 9.2	  valid recall@20: 0.2366	  valid NDCG: 0.145	  valid precision: 0.0766	  valid hit: 0.7032	  valid mrr: 0.1135

batch: 100%|██████████| 71/71 [19:05<00:00, 26.63s/it]
epoch:  60%|██████    | 12/20 [2:38:22<1:41:49, 763.69s/it]
batch:   0%|          | 0/71 [00:00<?, ?it/s]
batch:   1%|▏         | 1/71 [01:07<1:19:18, 67.97s/it]
batch:   3%|▎         | 2/71 [01:14<36:35, 31.81s/it]  
batch:   4%|▍         | 3/71 [01:20<22:57, 20.26s/it]
batch:   6%|▌         | 4/71 [01:27<16:33, 14.83s/it]
batch:   7%|▋         | 5/71 [01:34<13:01, 11.84s/it]
batch:   8%|▊         | 6/71 [01:40<10:52, 10.03s/it]
batch:  10%|▉         | 7/71 [01:47<09:28,  8.88s/it]
batch:  11%|█▏        | 8/71 [02:55<29:06, 27.72s/it]
batch:  13%|█▎        | 9/71 [03:01<21:48, 21.10s/it]
batch:  14%|█▍        | 10/71 [03:08<16:51, 16.59s/it]
batch:  15%|█▌        | 11/71 [03:14<13:30, 13.50s/it]
batch:  17%|█▋        | 12/71 [03:21<11:11, 11.37s/it]
batch:  18%|█▊        | 13/71 [03:27<09:34,  9.91s/it]
batch:  20%|█▉        | 14/71 [03:34<08:26,  8.88s/it]
batch:  21%|██        | 15/71 [04:42<24:54, 26.68s/it]
batch:  23%|██▎       | 16/71 [04:48<18:53, 20.61s/it]
batch:  24%|██▍       | 17/71 [04:55<14:45, 16.39s/it]
batch:  25%|██▌       | 18/71 [05:01<11:52, 13.44s/it]
batch:  27%|██▋       | 19/71 [05:08<09:51, 11.37s/it]
batch:  28%|██▊       | 20/71 [05:14<08:26,  9.92s/it]
batch:  30%|██▉       | 21/71 [05:21<07:26,  8.92s/it]
batch:  31%|███       | 22/71 [06:29<21:48, 26.70s/it]
batch:  32%|███▏      | 23/71 [06:36<16:31, 20.66s/it]
batch:  34%|███▍      | 24/71 [06:42<12:52, 16.44s/it]
batch:  35%|███▌      | 25/71 [06:49<10:21, 13.52s/it]
batch:  37%|███▋      | 26/71 [06:56<08:34, 11.44s/it]
batch:  38%|███▊      | 27/71 [07:02<07:19,  9.98s/it]
batch:  39%|███▉      | 28/71 [07:09<06:26,  8.98s/it]
batch:  41%|████      | 29/71 [08:17<18:43, 26.75s/it]
batch:  42%|████▏     | 30/71 [08:24<14:08, 20.69s/it]
batch:  44%|████▎     | 31/71 [08:30<10:58, 16.46s/it]
batch:  45%|████▌     | 32/71 [08:37<08:46, 13.49s/it]
batch:  46%|████▋     | 33/71 [08:43<07:15, 11.45s/it]
batch:  48%|████▊     | 34/71 [08:50<06:09,  9.99s/it]
batch:  49%|████▉     | 35/71 [08:57<05:22,  8.97s/it]
batch:  51%|█████     | 36/71 [10:05<15:32, 26.65s/it]
batch:  52%|█████▏    | 37/71 [10:11<11:40, 20.61s/it]
batch:  54%|█████▎    | 38/71 [10:18<09:01, 16.40s/it]
batch:  55%|█████▍    | 39/71 [10:24<07:10, 13.44s/it]
batch:  56%|█████▋    | 40/71 [10:31<05:52, 11.37s/it]
batch:  58%|█████▊    | 41/71 [10:37<04:57,  9.92s/it]
batch:  59%|█████▉    | 42/71 [10:44<04:17,  8.89s/it]
batch:  61%|██████    | 43/71 [11:52<12:26, 26.66s/it]
batch:  62%|██████▏   | 44/71 [11:58<09:16, 20.62s/it]
batch:  63%|██████▎   | 45/71 [12:05<07:06, 16.40s/it]
batch:  65%|██████▍   | 46/71 [12:11<05:36, 13.45s/it]
batch:  66%|██████▌   | 47/71 [12:18<04:33, 11.38s/it]
batch:  68%|██████▊   | 48/71 [12:25<03:48,  9.93s/it]
batch:  69%|██████▉   | 49/71 [12:31<03:16,  8.91s/it]
batch:  70%|███████   | 50/71 [13:39<09:18, 26.61s/it]
batch:  72%|███████▏  | 51/71 [13:46<06:51, 20.58s/it]
batch:  73%|███████▎  | 52/71 [13:52<05:11, 16.40s/it]
batch:  75%|███████▍  | 53/71 [13:59<04:02, 13.45s/it]
batch:  76%|███████▌  | 54/71 [14:05<03:13, 11.38s/it]
batch:  77%|███████▋  | 55/71 [14:12<02:38,  9.92s/it]
batch:  79%|███████▉  | 56/71 [14:18<02:13,  8.90s/it]
batch:  80%|████████  | 57/71 [15:26<06:12, 26.60s/it]
batch:  82%|████████▏ | 58/71 [15:33<04:27, 20.59s/it]
batch:  83%|████████▎ | 59/71 [15:39<03:16, 16.38s/it]
batch:  85%|████████▍ | 60/71 [15:46<02:27, 13.45s/it]
batch:  86%|████████▌ | 61/71 [15:53<01:53, 11.39s/it]
